Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    NULL            reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    MAPOF           reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    ID              reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    MINUS           reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    LPAREN          reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    NUMBER_INT      reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    NUMBER_DOUBLE   reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    STRING          reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    BOOLEAN_TRUE    reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    BOOLEAN_FALSE   reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    LISTOF          reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    ARRAYOF         reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    READLINE        reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    $end            reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    RBRACE          reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    ELSE            reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)


state 198

    (97) if_else -> IF LPAREN expression RPAREN block ELSE block .

    VAR             reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    VAL             reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    FUN             reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    CLASS           reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    FOR             reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    WHEN            reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    PRINTLN         reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    PRINT           reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    RETURN          reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    BREAK           reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    CONTINUE        reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    IF              reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    NULL            reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    MAPOF           reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    ID              reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    MINUS           reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    LPAREN          reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    NUMBER_INT      reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    NUMBER_DOUBLE   reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    STRING          reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    BOOLEAN_TRUE    reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    BOOLEAN_FALSE   reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    LISTOF          reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    ARRAYOF         reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    READLINE        reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    $end            reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    RBRACE          reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    ELSE            reduce using rule 97 (if_else -> IF LPAREN expression RPAREN block ELSE block .)


state 199

    (32) type -> ID LESS ID COMMA ID . GREATER

    GREATER         shift and go to state 204


state 200

    (92) function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .

    VAR             reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    VAL             reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    FUN             reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    CLASS           reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    FOR             reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    WHEN            reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    PRINTLN         reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    PRINT           reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    RETURN          reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    BREAK           reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    CONTINUE        reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    IF              reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    NULL            reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    MAPOF           reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    ID              reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    MINUS           reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    LPAREN          reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    NUMBER_INT      reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    NUMBER_DOUBLE   reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    STRING          reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    BOOLEAN_TRUE    reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    BOOLEAN_FALSE   reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    LISTOF          reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    ARRAYOF         reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    READLINE        reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    $end            reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    RBRACE          reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    ELSE            reduce using rule 92 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)


state 201

    (89) property_def -> VAR ID COLON type ASSIGN . expression
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

    expression                     shift and go to state 205

state 202

    (90) property_def -> VAL ID COLON type ASSIGN . expression
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

    expression                     shift and go to state 206

state 203

    (91) method_def -> FUN ID LPAREN param_list_opt RPAREN . block
    (66) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 143

    block                          shift and go to state 207

state 204

    (32) type -> ID LESS ID COMMA ID GREATER .

    ASSIGN          reduce using rule 32 (type -> ID LESS ID COMMA ID GREATER .)
    COMMA           reduce using rule 32 (type -> ID LESS ID COMMA ID GREATER .)
    RPAREN          reduce using rule 32 (type -> ID LESS ID COMMA ID GREATER .)
    LBRACE          reduce using rule 32 (type -> ID LESS ID COMMA ID GREATER .)
    RBRACE          reduce using rule 32 (type -> ID LESS ID COMMA ID GREATER .)
