Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAYOF
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IF
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    BOOLEAN_FALSE   reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    LISTOF          reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 57 (block -> LBRACE statement_list RBRACE .)


state 157

    (78) property_def -> VAR ID COLON type ASSIGN . expression
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    expression                     shift and go to state 160

state 158

    (79) property_def -> VAL ID COLON type ASSIGN . expression
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    expression                     shift and go to state 161

state 159

    (80) method_def -> FUN ID LPAREN param_list_opt RPAREN . block
    (57) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 139

    block                          shift and go to state 162

state 160

    (78) property_def -> VAR ID COLON type ASSIGN expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    RBRACE          reduce using rule 78 (property_def -> VAR ID COLON type ASSIGN expression .)
    VAR             reduce using rule 78 (property_def -> VAR ID COLON type ASSIGN expression .)
    VAL             reduce using rule 78 (property_def -> VAR ID COLON type ASSIGN expression .)
    FUN             reduce using rule 78 (property_def -> VAR ID COLON type ASSIGN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    LESS            shift and go to state 39
    GREATER         shift and go to state 40
    LESS_EQUAL      shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    EQUALS          shift and go to state 43
    NOT_EQUALS      shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 161

    (79) property_def -> VAL ID COLON type ASSIGN expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    RBRACE          reduce using rule 79 (property_def -> VAL ID COLON type ASSIGN expression .)
    VAR             reduce using rule 79 (property_def -> VAL ID COLON type ASSIGN expression .)
    VAL             reduce using rule 79 (property_def -> VAL ID COLON type ASSIGN expression .)
    FUN             reduce using rule 79 (property_def -> VAL ID COLON type ASSIGN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    LESS            shift and go to state 39
    GREATER         shift and go to state 40
    LESS_EQUAL      shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    EQUALS          shift and go to state 43
    NOT_EQUALS      shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 162

    (80) method_def -> FUN ID LPAREN param_list_opt RPAREN block .

    RBRACE          reduce using rule 80 (method_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    VAR             reduce using rule 80 (method_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    VAL             reduce using rule 80 (method_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    FUN             reduce using rule 80 (method_def -> FUN ID LPAREN param_list_opt RPAREN block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for VAL in state 0 resolved as shift
WARNING: shift/reduce conflict for FUN in state 0 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 0 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 0 resolved as shift
WARNING: shift/reduce conflict for MAPOF in state 0 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 0 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 0 resolved as shift
WARNING: shift/reduce conflict for NUMBER_INT in state 0 resolved as shift
WARNING: shift/reduce conflict for NUMBER_DOUBLE in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_TRUE in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_FALSE in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for LISTOF in state 0 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 15 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 56 resolved as shift
WARNING: shift/reduce conflict for VAR in state 76 resolved as shift
WARNING: shift/reduce conflict for VAL in state 76 resolved as shift
WARNING: shift/reduce conflict for FUN in state 76 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 90 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 91 resolved as shift
WARNING: shift/reduce conflict for VAR in state 107 resolved as shift
WARNING: shift/reduce conflict for VAL in state 107 resolved as shift
WARNING: shift/reduce conflict for FUN in state 107 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 107 resolved as shift
WARNING: shift/reduce conflict for FOR in state 107 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 107 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 107 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 107 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 107 resolved as shift
WARNING: shift/reduce conflict for MAPOF in state 107 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 107 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 107 resolved as shift
WARNING: shift/reduce conflict for NUMBER_INT in state 107 resolved as shift
WARNING: shift/reduce conflict for NUMBER_DOUBLE in state 107 resolved as shift
WARNING: shift/reduce conflict for STRING in state 107 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_TRUE in state 107 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_FALSE in state 107 resolved as shift
WARNING: shift/reduce conflict for ID in state 107 resolved as shift
WARNING: shift/reduce conflict for LISTOF in state 107 resolved as shift
WARNING: shift/reduce conflict for VAR in state 108 resolved as shift
WARNING: shift/reduce conflict for VAL in state 108 resolved as shift
WARNING: shift/reduce conflict for FUN in state 108 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 108 resolved as shift
WARNING: shift/reduce conflict for FOR in state 108 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 108 resolved as shift
WARNING: shift/reduce conflict for PRINTLN in state 108 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 108 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 108 resolved as shift
WARNING: shift/reduce conflict for MAPOF in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 108 resolved as shift
WARNING: shift/reduce conflict for NUMBER_INT in state 108 resolved as shift
WARNING: shift/reduce conflict for NUMBER_DOUBLE in state 108 resolved as shift
WARNING: shift/reduce conflict for STRING in state 108 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_TRUE in state 108 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_FALSE in state 108 resolved as shift
WARNING: shift/reduce conflict for ID in state 108 resolved as shift
WARNING: shift/reduce conflict for LISTOF in state 108 resolved as shift
WARNING: shift/reduce conflict for MAPOF in state 126 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 126 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 126 resolved as shift
WARNING: shift/reduce conflict for NUMBER_INT in state 126 resolved as shift
WARNING: shift/reduce conflict for NUMBER_DOUBLE in state 126 resolved as shift
WARNING: shift/reduce conflict for STRING in state 126 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_TRUE in state 126 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN_FALSE in state 126 resolved as shift
