Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    CLASS           reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    WHEN            reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    PRINTLN         reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    MAPOF           reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    NUMBER_INT      reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    NUMBER_DOUBLE   reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    BOOLEAN_TRUE    reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    BOOLEAN_FALSE   reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    LISTOF          reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    ARRAYOF         reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    READLINE        reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 58 (block -> LBRACE statement_list RBRACE .)


state 166

    (17) function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type . block
    (58) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 130

    block                          shift and go to state 175

state 167

    (77) property_def -> VAR ID COLON type .
    (79) property_def -> VAR ID COLON type . ASSIGN expression

    RBRACE          reduce using rule 77 (property_def -> VAR ID COLON type .)
    VAR             reduce using rule 77 (property_def -> VAR ID COLON type .)
    VAL             reduce using rule 77 (property_def -> VAR ID COLON type .)
    FUN             reduce using rule 77 (property_def -> VAR ID COLON type .)
    ASSIGN          shift and go to state 176


state 168

    (78) property_def -> VAL ID COLON type .
    (80) property_def -> VAL ID COLON type . ASSIGN expression

    RBRACE          reduce using rule 78 (property_def -> VAL ID COLON type .)
    VAR             reduce using rule 78 (property_def -> VAL ID COLON type .)
    VAL             reduce using rule 78 (property_def -> VAL ID COLON type .)
    FUN             reduce using rule 78 (property_def -> VAL ID COLON type .)
    ASSIGN          shift and go to state 177


state 169

    (81) method_def -> FUN ID LPAREN param_list_opt . RPAREN block

    RPAREN          shift and go to state 178


state 170

    (18) param_list_opt -> param_list .
    (20) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 18 (param_list_opt -> param_list .)
    COMMA           shift and go to state 135


state 171

    (29) for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .

    IF              reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    VAR             reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    VAL             reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    FUN             reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    CLASS           reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    FOR             reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    WHEN            reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    PRINTLN         reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    PRINT           reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    RETURN          reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    MAPOF           reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    MINUS           reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    LPAREN          reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    NUMBER_INT      reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    NUMBER_DOUBLE   reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    STRING          reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    BOOLEAN_TRUE    reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    BOOLEAN_FALSE   reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    ID              reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    LISTOF          reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    ARRAYOF         reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    READLINE        reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    $end            reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    RBRACE          reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    ELSE            reduce using rule 29 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)


state 172

    (30) loop_body -> block .

    IF              reduce using rule 30 (loop_body -> block .)
    VAR             reduce using rule 30 (loop_body -> block .)
    VAL             reduce using rule 30 (loop_body -> block .)
    FUN             reduce using rule 30 (loop_body -> block .)
    CLASS           reduce using rule 30 (loop_body -> block .)
    FOR             reduce using rule 30 (loop_body -> block .)
    WHEN            reduce using rule 30 (loop_body -> block .)
    PRINTLN         reduce using rule 30 (loop_body -> block .)
    PRINT           reduce using rule 30 (loop_body -> block .)
    RETURN          reduce using rule 30 (loop_body -> block .)
    MAPOF           reduce using rule 30 (loop_body -> block .)
    MINUS           reduce using rule 30 (loop_body -> block .)
    LPAREN          reduce using rule 30 (loop_body -> block .)
    NUMBER_INT      reduce using rule 30 (loop_body -> block .)
    NUMBER_DOUBLE   reduce using rule 30 (loop_body -> block .)
    STRING          reduce using rule 30 (loop_body -> block .)
    BOOLEAN_TRUE    reduce using rule 30 (loop_body -> block .)
    BOOLEAN_FALSE   reduce using rule 30 (loop_body -> block .)
    ID              reduce using rule 30 (loop_body -> block .)
    LISTOF          reduce using rule 30 (loop_body -> block .)
    ARRAYOF         reduce using rule 30 (loop_body -> block .)
    READLINE        reduce using rule 30 (loop_body -> block .)
    $end            reduce using rule 30 (loop_body -> block .)
    RBRACE          reduce using rule 30 (loop_body -> block .)
    ELSE            reduce using rule 30 (loop_body -> block .)


state 173

    (31) loop_body -> statement .

    IF              reduce using rule 31 (loop_body -> statement .)
    VAR             reduce using rule 31 (loop_body -> statement .)
    VAL             reduce using rule 31 (loop_body -> statement .)
    FUN             reduce using rule 31 (loop_body -> statement .)
    CLASS           reduce using rule 31 (loop_body -> statement .)
    FOR             reduce using rule 31 (loop_body -> statement .)
    WHEN            reduce using rule 31 (loop_body -> statement .)
    PRINTLN         reduce using rule 31 (loop_body -> statement .)
    PRINT           reduce using rule 31 (loop_body -> statement .)
    RETURN          reduce using rule 31 (loop_body -> statement .)
    MAPOF           reduce using rule 31 (loop_body -> statement .)
    MINUS           reduce using rule 31 (loop_body -> statement .)
    LPAREN          reduce using rule 31 (loop_body -> statement .)
    NUMBER_INT      reduce using rule 31 (loop_body -> statement .)
    NUMBER_DOUBLE   reduce using rule 31 (loop_body -> statement .)
    STRING          reduce using rule 31 (loop_body -> statement .)
    BOOLEAN_TRUE    reduce using rule 31 (loop_body -> statement .)
    BOOLEAN_FALSE   reduce using rule 31 (loop_body -> statement .)
    ID              reduce using rule 31 (loop_body -> statement .)
    LISTOF          reduce using rule 31 (loop_body -> statement .)
    ARRAYOF         reduce using rule 31 (loop_body -> statement .)
    READLINE        reduce using rule 31 (loop_body -> statement .)
    $end            reduce using rule 31 (loop_body -> statement .)
    RBRACE          reduce using rule 31 (loop_body -> statement .)
    ELSE            reduce using rule 31 (loop_body -> statement .)


state 174

    (64) when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .

    IF              reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    VAR             reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    VAL             reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    FUN             reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    CLASS           reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    FOR             reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    WHEN            reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    PRINTLN         reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    PRINT           reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    RETURN          reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    MAPOF           reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    MINUS           reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    LPAREN          reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    NUMBER_INT      reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    NUMBER_DOUBLE   reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    STRING          reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    BOOLEAN_TRUE    reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    BOOLEAN_FALSE   reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    ID              reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    LISTOF          reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    ARRAYOF         reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    READLINE        reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    $end            reduce using rule 64 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
