Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    MAPOF           reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    MINUS           reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    LPAREN          reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    NUMBER_INT      reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    NUMBER_DOUBLE   reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    STRING          reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    BOOLEAN_TRUE    reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    BOOLEAN_FALSE   reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    ID              reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    LISTOF          reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    ARRAYOF         reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    READLINE        reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    $end            reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    RBRACE          reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    ELSE            reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)


state 180

    (88) if_else -> IF LPAREN expression RPAREN block ELSE block .

    VAR             reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    VAL             reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    FUN             reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    CLASS           reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    FOR             reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    WHEN            reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    PRINTLN         reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    PRINT           reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    RETURN          reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    BREAK           reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    CONTINUE        reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    IF              reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    MAPOF           reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    MINUS           reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    LPAREN          reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    NUMBER_INT      reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    NUMBER_DOUBLE   reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    STRING          reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    BOOLEAN_TRUE    reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    BOOLEAN_FALSE   reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    ID              reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    LISTOF          reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    ARRAYOF         reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    READLINE        reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    $end            reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    RBRACE          reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)
    ELSE            reduce using rule 88 (if_else -> IF LPAREN expression RPAREN block ELSE block .)


state 181

    (60) block -> LBRACE statement_list RBRACE .

    ELSE            reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    VAR             reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    VAL             reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    FUN             reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    CLASS           reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    WHEN            reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    PRINTLN         reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    MAPOF           reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    NUMBER_INT      reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    NUMBER_DOUBLE   reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    BOOLEAN_TRUE    reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    BOOLEAN_FALSE   reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    LISTOF          reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    ARRAYOF         reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    READLINE        reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 60 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 60 (block -> LBRACE statement_list RBRACE .)


state 182

    (83) function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .

    VAR             reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    VAL             reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    FUN             reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    CLASS           reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    FOR             reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    WHEN            reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    PRINTLN         reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    PRINT           reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    RETURN          reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    BREAK           reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    CONTINUE        reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    IF              reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    MAPOF           reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    MINUS           reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    LPAREN          reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    NUMBER_INT      reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    NUMBER_DOUBLE   reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    STRING          reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    BOOLEAN_TRUE    reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    BOOLEAN_FALSE   reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    ID              reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    LISTOF          reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    ARRAYOF         reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    READLINE        reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    $end            reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    RBRACE          reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    ELSE            reduce using rule 83 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)


state 183

    (80) property_def -> VAR ID COLON type ASSIGN . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 186

state 184

    (81) property_def -> VAL ID COLON type ASSIGN . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
